2026-02-25T19:42:25,065 Using pip 26.0.1 from C:\bookign seav ticket\Kshetradarshini\backend\venv\lib\site-packages\pip (python 3.9)
2026-02-25T19:42:25,068 Non-user install because user site-packages disabled
2026-02-25T19:42:25,068 Disabling truststore because Python version isn't 3.10+
2026-02-25T19:42:25,204 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,204 Initialized build tracking at C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Created build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Entered build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,208 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-install-oywezir0
2026-02-25T19:42:25,211 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-ephem-wheel-cache-qjazuxom
2026-02-25T19:42:25,269 1 location(s) to search for versions of uvicorn:
2026-02-25T19:42:25,269 * https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,269 Fetching project page and analyzing links: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Getting page https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,458 Fetched page https://pypi.org/simple/uvicorn/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:26,474   Found link https://files.pythonhosted.org/packages/2a/4e/bc9dea2d8fb419a4d097d5bc6e5f3558592942bfe863b91e27430beb1cbe/colorama-0.2.5.zip (from https://pypi.org/simple/colorama/), version: 0.2.5
2026-02-25T19:42:26,475   Found link https://files.pythonhosted.org/packages/a8/bc/c8fef4eb4f9dc5928270bc2e46109255f051b34e15b61f0f2594c80ce009/colorama-0.2.6.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.6
2026-02-25T19:42:26,476   Found link https://files.pythonhosted.org/packages/8f/ce/6387e33fe3a2c0a0579e72ebff098357bb475c9d5459a22176a65a7e54b8/colorama-0.2.6.zip (from https://pypi.org/simple/colorama/), version: 0.2.6
2026-02-25T19:42:26,476   Found link https://files.pythonhosted.org/packages/dc/e8/ffa47bd75f026d716d2297e9b8e93a4d537530318514cdb8b60d50080d54/colorama-0.2.7.tar.gz (from https://pypi.org/simple/colorama/), version: 0.2.7
2026-02-25T19:42:26,477   Found link https://files.pythonhosted.org/packages/33/cc/3fb8058c58ea5b2d578b7f2a2e5845ae03efe0921fb316c1d570130ddd3e/colorama-0.2.7.zip (from https://pypi.org/simple/colorama/), version: 0.2.7
2026-02-25T19:42:26,478   Found link https://files.pythonhosted.org/packages/53/ef/7be639f6dda67af0a558222c739c5eba4bb54c97e9f57d4241bf1e366fa7/colorama-0.3.0.zip (from https://pypi.org/simple/colorama/), version: 0.3.0
2026-02-25T19:42:26,478   Found link https://files.pythonhosted.org/packages/a4/1e/73f7cbfb0516942102e9dafdc1dc93c59c110c5927ea7c7440f6039cad54/colorama-0.3.1.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.1
2026-02-25T19:42:26,479   Found link https://files.pythonhosted.org/packages/34/4a/ae411cb1195c6bb1d86b59d941247999a6cee0164dec91a120b6f77168d2/colorama-0.3.1.zip (from https://pypi.org/simple/colorama/), version: 0.3.1
2026-02-25T19:42:26,480   Found link https://files.pythonhosted.org/packages/29/dc/191dae95b02cb82088b29027ac88d48a3e43f7f12c0543d00c565b3d2f40/colorama-0.3.2.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.2
2026-02-25T19:42:26,481   Found link https://files.pythonhosted.org/packages/13/b4/ccc34a878c59993a36b3f6d967d34eafbcdf07657e54ef1d051570e0c0e9/colorama-0.3.2.zip (from https://pypi.org/simple/colorama/), version: 0.3.2
2026-02-25T19:42:26,482   Found link https://files.pythonhosted.org/packages/24/84/29ce4167d1f5c4a320aaad91e1178e5a1baf9cfe1c63f9077c5dade0e3cc/colorama-0.3.3.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.3
2026-02-25T19:42:26,483   Found link https://files.pythonhosted.org/packages/81/79/051335e05573f79cb13cd9ad5b311a54bf31546294969d6b30fb36afebc6/colorama-0.3.4.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.4
2026-02-25T19:42:26,484   Found link https://files.pythonhosted.org/packages/98/ec/9b7db70c01f557681e124e4dc84ba3837a9799352e86452217d46a07a41c/colorama-0.3.4.zip (from https://pypi.org/simple/colorama/), version: 0.3.4
2026-02-25T19:42:26,485   Found link https://files.pythonhosted.org/packages/60/02/5790fb0c1c6ffb803deba163e5d524748bf21316862f18acba8cd4cb2c26/colorama-0.3.5-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.3.5
2026-02-25T19:42:26,486   Found link https://files.pythonhosted.org/packages/4b/bf/383aad870435aaaae1cbecb3bcccf029e8b33ae99885c6007ada22b0f6cf/colorama-0.3.5.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.5
2026-02-25T19:42:26,486   Found link https://files.pythonhosted.org/packages/2e/b2/3fa01e0f0e88d453b1b406a559c875abd809f1087f23a6818edbef5e5d28/colorama-0.3.5.zip (from https://pypi.org/simple/colorama/), version: 0.3.5
2026-02-25T19:42:26,487   Found link https://files.pythonhosted.org/packages/4c/1b/7ea581dff0339aab5cdd3e0c275885a7cfc951984c960a7a1da554032b25/colorama-0.3.6-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.3.6
2026-02-25T19:42:26,487   Found link https://files.pythonhosted.org/packages/93/70/68fcfa68d1dfb484a0fcc25b984e22e029051845604f1a3eb8a7c23b0b40/colorama-0.3.6.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.6
2026-02-25T19:42:26,489   Found link https://files.pythonhosted.org/packages/14/0e/488fd32efe8cf4b2f0b3717b524f375b2391348b47d894f47da775e6f79d/colorama-0.3.6.zip (from https://pypi.org/simple/colorama/), version: 0.3.6
2026-02-25T19:42:26,489   Found link https://files.pythonhosted.org/packages/b7/8e/ddb32ddaabd431813e180ca224e844bab8ad42fbb47ee07553f0ec44cd86/colorama-0.3.7-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.3.7
2026-02-25T19:42:26,489   Found link https://files.pythonhosted.org/packages/f0/d0/21c6449df0ca9da74859edc40208b3a57df9aca7323118c913e58d442030/colorama-0.3.7.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.7
2026-02-25T19:42:26,491   Found link https://files.pythonhosted.org/packages/cd/ac/228603eb4c2aa4c77e767f3d7165b3c9b3196367fa8e3a9131a87a41de5c/colorama-0.3.7.zip (from https://pypi.org/simple/colorama/), version: 0.3.7
2026-02-25T19:42:26,492   Found link https://files.pythonhosted.org/packages/4f/95/b41f846cfae3dc38b2dafa318a7c7143f7dff2ab31ba5e3da956ee8b4ccb/colorama-0.3.8-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.3.8
2026-02-25T19:42:26,492   Found link https://files.pythonhosted.org/packages/9d/86/006d621542b6ab44c1b5df6dbd9be12d7e3b7cb87d5405ea5c68a3cb78e9/colorama-0.3.8.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.8
2026-02-25T19:42:26,493   Found link https://files.pythonhosted.org/packages/db/c8/7dcf9dbcb22429512708fe3a547f8b6101c0d02137acbd892505aee57adf/colorama-0.3.9-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.3.9
2026-02-25T19:42:26,493   Found link https://files.pythonhosted.org/packages/e6/76/257b53926889e2835355d74fec73d82662100135293e17d382e2b74d1669/colorama-0.3.9.tar.gz (from https://pypi.org/simple/colorama/), version: 0.3.9
2026-02-25T19:42:26,495   Found link https://files.pythonhosted.org/packages/0a/93/6e8289231675d561d476d656c2ee3a868c1cca207e16c118d4503b25e2bf/colorama-0.4.0-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.4.0
2026-02-25T19:42:26,496   Found link https://files.pythonhosted.org/packages/55/d5/c35bd3e63757ac767105f8695b055581d8b8dd8c22fef020ebefa2a3725d/colorama-0.4.0.zip (from https://pypi.org/simple/colorama/), version: 0.4.0
2026-02-25T19:42:26,497   Found link https://files.pythonhosted.org/packages/4f/a6/728666f39bfff1719fc94c481890b2106837da9318031f71a8424b662e12/colorama-0.4.1-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.4.1
2026-02-25T19:42:26,498   Found link https://files.pythonhosted.org/packages/76/53/e785891dce0e2f2b9f4b4ff5bc6062a53332ed28833c7afede841f46a5db/colorama-0.4.1.tar.gz (from https://pypi.org/simple/colorama/), version: 0.4.1
2026-02-25T19:42:26,499   Found link https://files.pythonhosted.org/packages/31/cb/88c908c1be067fb6bacd3d7488ccab1a212533767b951933aac3d22648e2/colorama-0.4.2-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/), version: 0.4.2
2026-02-25T19:42:26,500   Found link https://files.pythonhosted.org/packages/cb/fe/bfc4d807aa43a183ab387340f524a0bb086624f2c5935bd08e647b54b269/colorama-0.4.2.tar.gz (from https://pypi.org/simple/colorama/), version: 0.4.2
2026-02-25T19:42:26,501   Found link https://files.pythonhosted.org/packages/c9/dc/45cdef1b4d119eb96316b3117e6d5708a08029992b2fee2c143c7a0a5cc5/colorama-0.4.3-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.3
2026-02-25T19:42:26,502   Found link https://files.pythonhosted.org/packages/82/75/f2a4c0c94c85e2693c229142eb448840fba0f9230111faa889d1f541d12d/colorama-0.4.3.tar.gz (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.3
2026-02-25T19:42:26,503   Found link https://files.pythonhosted.org/packages/44/98/5b86278fbbf250d239ae0ecb724f8572af1c91f4a11edf4d36a206189440/colorama-0.4.4-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.4
2026-02-25T19:42:26,503   Found link https://files.pythonhosted.org/packages/1f/bb/5d3246097ab77fa083a61bd8d3d527b7ae063c7d8e8671b1cf8c4ec10cbe/colorama-0.4.4.tar.gz (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.4
2026-02-25T19:42:26,505   Found link https://files.pythonhosted.org/packages/e0/09/46afccf3a5b2bff5e7c7c97d825ac6737e14c65879fcbba863e1140334b3/colorama-0.4.5rc1-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.5rc1
2026-02-25T19:42:26,505   Found link https://files.pythonhosted.org/packages/e1/3f/40d8e72c2660a1493a456769a64679eebc3611b0029ae62a6f609246b05f/colorama-0.4.5rc1.tar.gz (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.5rc1
2026-02-25T19:42:26,506   Found link https://files.pythonhosted.org/packages/77/8b/7550e87b2d308a1b711725dfaddc19c695f8c5fa413c640b2be01662f4e6/colorama-0.4.5-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.5
2026-02-25T19:42:26,507   Found link https://files.pythonhosted.org/packages/2b/65/24d033a9325ce42ccbfa3ca2d0866c7e89cc68e5b9d92ecaba9feef631df/colorama-0.4.5.tar.gz (from https://pypi.org/simple/colorama/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 0.4.5
2026-02-25T19:42:26,508   Found link https://files.pythonhosted.org/packages/5e/78/955c5fa168bee1621aa3bed1cadd2bdd38ea53ac22cf81be9579eac49a95/colorama-0.4.6rc1-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,!=3.4.*,!=3.5.*,!=3.6.*,>=2.7), version: 0.4.6rc1
2026-02-25T19:42:26,508   Found link https://files.pythonhosted.org/packages/a6/59/c7f46e87fef3864dd19fae732405d8516c91aa18109782ddf94d53cacecd/colorama-0.4.6rc1.tar.gz (from https://pypi.org/simple/colorama/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,!=3.4.*,!=3.5.*,!=3.6.*,>=2.7), version: 0.4.6rc1
2026-02-25T19:42:26,508   Found link https://files.pythonhosted.org/packages/d1/d6/3965ed04c63042e047cb6a3e6ed1a63a35087b6a609aa3a15ed8ac56c221/colorama-0.4.6-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,!=3.4.*,!=3.5.*,!=3.6.*,>=2.7), version: 0.4.6
2026-02-25T19:42:26,510   Found link https://files.pythonhosted.org/packages/d8/53/6f443c9a4a8358a93a6792e2acffb9d9d5cb0a5cfd8802644b7b1c9a02e4/colorama-0.4.6.tar.gz (from https://pypi.org/simple/colorama/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,!=3.4.*,!=3.5.*,!=3.6.*,>=2.7), version: 0.4.6
2026-02-25T19:42:26,512 Skipping link: not a file: https://pypi.org/simple/colorama/
2026-02-25T19:42:26,514 Given no hashes to check 88 links for project 'colorama': discarding no candidates
2026-02-25T19:42:26,522 Collecting colorama (from click>=7.0->uvicorn)
2026-02-25T19:42:26,523   Obtaining dependency information for colorama from https://files.pythonhosted.org/packages/d1/d6/3965ed04c63042e047cb6a3e6ed1a63a35087b6a609aa3a15ed8ac56c221/colorama-0.4.6-py2.py3-none-any.whl.metadata
2026-02-25T19:42:26,525   Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-unpack-vut36rm9
2026-02-25T19:42:26,534   Using cached colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
2026-02-25T19:42:26,595 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-unpack-lnbtyxwp
2026-02-25T19:42:26,605 Using cached uvicorn-0.39.0-py3-none-any.whl (68 kB)
2026-02-25T19:42:26,609 Downloading link https://files.pythonhosted.org/packages/6b/25/db2b1c6c35bf22e17fe5412d2ee5d3fd7a20d07ebc9dac8b58f7db2e23a0/uvicorn-0.39.0-py3-none-any.whl (from https://pypi.org/simple/uvicorn/) (requires-python:>=3.9) to C:\Users\admin\AppData\Local\Temp\pip-unpack-lnbtyxwp\uvicorn-0.39.0-py3-none-any.whl
2026-02-25T19:42:26,618 Using cached click-8.1.8-py3-none-any.whl (98 kB)
2026-02-25T19:42:26,625 Downloading link https://files.pythonhosted.org/packages/7e/d4/7ebdbd03970677812aac39c869717059dbb71a4cfc033ca6e5221787892c/click-8.1.8-py3-none-any.whl (from https://pypi.org/simple/click/) (requires-python:>=3.7) to C:\Users\admin\AppData\Local\Temp\pip-unpack-lnbtyxwp\click-8.1.8-py3-none-any.whl
2026-02-25T19:42:26,633 Using cached h11-0.16.0-py3-none-any.whl (37 kB)
2026-02-25T19:42:26,640 Downloading link https://files.pythonhosted.org/packages/04/4b/29cac41a4d98d144bf5f6d33995617b185d14b22401f75ca86f384e87ff1/h11-0.16.0-py3-none-any.whl (from https://pypi.org/simple/h11/) (requires-python:>=3.8) to C:\Users\admin\AppData\Local\Temp\pip-unpack-lnbtyxwp\h11-0.16.0-py3-none-any.whl
2026-02-25T19:42:26,647 Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
2026-02-25T19:42:26,651 Downloading link https://files.pythonhosted.org/packages/18/67/36e9267722cc04a6b9f15c7f3441c2363321a3ea07da7ae0c0707beb2a9c/typing_extensions-4.15.0-py3-none-any.whl (from https://pypi.org/simple/typing-extensions/) (requires-python:>=3.9) to C:\Users\admin\AppData\Local\Temp\pip-unpack-lnbtyxwp\typing_extensions-4.15.0-py3-none-any.whl
2026-02-25T19:42:26,659 Using cached colorama-0.4.6-py2.py3-none-any.whl (25 kB)
2026-02-25T19:42:26,663 Downloading link https://files.pythonhosted.org/packages/d1/d6/3965ed04c63042e047cb6a3e6ed1a63a35087b6a609aa3a15ed8ac56c221/colorama-0.4.6-py2.py3-none-any.whl (from https://pypi.org/simple/colorama/) (requires-python:!=3.0.*,!=3.1.*,!=3.2.*,!=3.3.*,!=3.4.*,!=3.5.*,!=3.6.*,>=2.7) to C:\Users\admin\AppData\Local\Temp\pip-unpack-lnbtyxwp\colorama-0.4.6-py2.py3-none-any.whl
2026-02-25T19:42:27,527 Installing collected packages: typing-extensions, h11, colorama, click, uvicorn





2026-02-25T19:42:32,574 Successfully installed click-8.1.8 colorama-0.4.6 h11-0.16.0 typing-extensions-4.15.0 uvicorn-0.39.0
2026-02-25T19:42:32,730 Remote version of pip: 26.0.1
2026-02-25T19:42:32,732 Local version of pip:  26.0.1
2026-02-25T19:42:32,740 Was pip installed by pip? True
2026-02-25T19:42:32,742 Removed build tracker: 'C:\\Users\\admin\\AppData\\Local\\Temp\\pip-build-tracker-6y3v5fhf'
